1	「……อืม」
2	ผมตื่นขึ้นเพราะเสียงนกกระจอกร้องจากข้างนอก
3	「โอ้ ตื่นแล้วเหรอ นายท่าน」
4	มุราซาเมะจังนั่งคุกเข่าเรียบร้อยอยู่ข้างหมอน
5	เธอก้มมองหน้าผมแล้วยิ้มกว้างเต็มหน้า
6	โอ้โห น่ารัก
7	「อ, อรุณสวัสดิ์ มุราซาเมะจัง」
8	ผมเผลอพูดติดอ่างกับรอยยิ้มที่น่ารักเกินไปของเธอ
9	หลังจากทำเรื่องแบบนั้นเมื่อวาน ก็ยิ่งเขินเข้าไปอีก
10	「อืม อรุณสวัสดิ์ นายท่าน」
11	「สภาพร่างกายเป็นไง? เจ็บตรงไหนรึเปล่า?」
12	「ผมเป็นผู้ชายไม่เป็นไรหรอก แต่มุราซาเมะจังต่างหากเป็นไงบ้าง?」
13	「อืม ยังรู้สึกเหมือนมีของนายท่านคาอยู่ตรงง่ามขาอยู่นิดๆ……แต่ไม่เจ็บ」
14	「นั่นมันภาพลวงตาแน่ๆ」
15	ไม่งั้นผมจะลำบาก
16	「ฮ่าๆๆ ก็จริงของเจ้านะ」
17	「เอาล่ะ ใกล้ต้องลุกแล้ว」
18	「นั่นสิ ถ้าไม่รีบ จะกวาดลานศาลเจ้าไม่――เอ๊ย ว้าาาาา!」
19	หน้ามุราซาเมะจังแดงก่ำขึ้นมาทันที
20	「เอ๊ะ? เป็นอะไรไป?」
21	「นายท่าน! ไม่ได้ใส่อะไรเลย! เห็นหมด! เห็นหมดเลยนะ!」
22	「ห้อยต่องแต่งอยู่เลย!」
23	มุราซาเมะจังชี้ไปที่เป้าผมด้วยปลายนิ้วที่สั่นเทา
24	อ้า
25	จริงด้วย เมื่อวานเราสองคนก็เป็นแบบนั้นเลย……
26	「ว้าา?! มุราซาเมะจังนี่ทะลึ่ง!」
27	「นี่ไปเป็นเจ้าบ่าวใครไม่ได้แล้วนะ!」
28	ผมเอาสองมือบังหน้า
29	แกล้งทำท่าโอเวอร์เล่นๆ
30	「ทำ, ทำไมพูดแบบนั้น ไม่ใช่ความผิดข้าสักหน่อย!」
31	「แ, แถมถ้าจะเป็นเจ้าบ่าวล่ะก็ ข้ารับเลี้ยงเองได้เท่าไหร่ก็ได้! สบายใจได้!」
32	มุราซาเมะจังหน้าแดงก่ำ หลับตาหยีจนเป็นรูปกากบาท ลนลานอยู่
33	「จริงดิ? ผมได้คู่หมั้นอีกแล้วเหรอ มุราซาเมะจัง」
34	「เอ๊ะ?! อ้า เปล่า เ, เมื่อกี้ปากพลั้งไป!」
35	「เรื่องแบบนั้นน่ะ ต้องคิดให้ดีกว่านี้ก่อน……」
36	「โหดร้าย! มุราซาเมะจังหมายปองแค่ร่างกายผมสินะ……!」
37	(แกล้ง)ร้องไห้สะอึกสะอื้น
38	「ไ, ไม่ใช่! ทำไมถึงตีความผิดโดยตั้งใจล่ะ นายท่าน!」
39	มุราซาเมะจังทุบหลังผมตึงๆ
40	「ขอโทษๆ ล้อเล่นน่า!」
41	「ให้ตายสิ นายท่านนี่……」
42	「ถึงจะเป็นหน้าใบไม้ผลิ แต่ถ้าไม่รักษาความอบอุ่นก็เป็นหวัดได้นะ」
43	ว่าแล้วมุราซาเมะจังก็กอดผมจากด้านหลังราวกับโอบล้อมไว้
44	อบอุ่นขึ้นมา
45	ทั้งกายและใจ
46	「……อยากอยู่แบบนี้ไปตลอดเลย」
47	「……ข้าก็เหมือนกัน」
48	「แต่ก็ต้องไปกวาดลานศาลเจ้าได้แล้วล่ะ」
49	「อ, อือ ก็จริง……」
50	อาลัยอาวรณ์สุดๆ
51	「อย่าทำเสียงผิดหวังขนาดนั้นสิ นายท่าน」
52	「คืนนี้ก็นอนด้วยกันอีกก็ได้นี่นา」
53	มุราซาเมะจังพูดพลางกอดผมแน่น
54	เสียงที่สั่นเครือนั่นน่ารักเกินไป
55	「อือ สัญญานะ」
56	「อืม รับทราบ」
57	ผมเอานิ้วก้อยเกี่ยวกับนิ้วก้อยเรียวๆ ที่ยื่นมา
58	สัญญานิ้วก้อย
59	「เอาล่ะ วันนี้ก็สู้ๆ หน่อย」
60	「อือ สู้ๆ นะ นายท่าน!」
61	「――เอ๊ะ?」
62	「อืม?」
63	พอผมพามุราซาเมะจังไปลานศาลเจ้าพร้อมไม้กวาดกับที่โกยผงตามเคย
64	「อรุณสวัสดิ์ มาซาโอมิคุง」
